Adams and Ollman（ｱﾀﾞﾑｽﾞｱﾝﾄﾞｵﾙﾏﾝ / ﾎﾟｰﾄﾗﾝﾄﾞ）,https://adamsandollman.com/Past-Exhibitions,https://adamsandollman.com/List-of-Artists
The Approach（ｼﾞ･ｱﾌﾟﾛｰﾁ / ﾛﾝﾄﾞﾝ）,https://www.theapproach.co.uk/exhibitions/past,https://www.theapproach.co.uk/artists
Arcadia Missa（ｱﾙｶﾃﾞｨｱ･ﾐｯｻ / ﾛﾝﾄﾞﾝ）,https://arcadiamissa.com/category/exhibition/,https://arcadiamissa.com/category/artist/
Athr（ｱｻﾙ / ｼﾞｪｯﾀﾞ･ｱﾙｳﾗ･ﾘﾔﾄﾞ）,https://athrart.com/exhibitions/past/,https://athrart.com/artists/
Gallery Baton（ｷﾞｬﾗﾘｰ･ﾊﾞﾄﾝ / ｿｳﾙ）,https://gallerybaton.com/exhibitions/,https://gallerybaton.com/artists/
Livia Benavides（ﾘｳﾞｨｱ･ﾍﾞﾅｳﾞｨﾃﾞｽ / ﾘﾏ）,https://liviabenavides.com/exhibitions/,https://liviabenavides.com/artists/
blank（ﾌﾞﾗﾝｸ / ｹｰﾌﾟﾀｳﾝ）,https://blankprojects.com/Exhibitions,https://blankprojects.com/Artists
Peter Blum Gallery（ﾋﾟｰﾀｰ･ﾌﾞﾗﾑ･ｷﾞｬﾗﾘｰ / ﾆｭｰﾖｰｸ）,https://www.peterblumgallery.com/exhibitions,https://www.peterblumgallery.com/artists
Matthew Brown（ﾏｼｭｰ･ﾌﾞﾗｳﾝ / ﾆｭｰﾖｰｸ･ﾛｽｱﾝｾﾞﾙｽ）,https://matthewbrowngallery.com/exhibitions,https://matthewbrowngallery.com/artists
Cecilia Brunson Projects（ｾｼﾘｱ･ﾌﾞﾗﾝｿﾝ･ﾌﾟﾛｼﾞｪｸﾂ / ﾛﾝﾄﾞﾝ）,https://www.ceciliabrunsonprojects.com/exhibitions/,https://www.ceciliabrunsonprojects.com/artists/
Galerie Gisela Capitain（ｷﾞｬﾗﾘｰ･ｷﾞｾﾞﾗ･ｶﾋﾟﾀﾝ / ｹﾙﾝ･ﾅﾎﾟﾘ）,https://www.galeriecapitain.de/archive/?exhibition=archive&location=galerie-gisela-capitain,https://www.galeriecapitain.de/artists/
Carlos/Ishikawa（ｶﾙﾛｽ/ｲｼｶﾜ / ﾛﾝﾄﾞﾝ）,https://www.carlosishikawa.com/exhibitions/,https://www.carlosishikawa.com/artists/
Casado Santapau（ｶｻﾄﾞ･ｻﾝﾀﾊﾟｳ / ﾏﾄﾞﾘｰﾄﾞ）,https://casadosantapau.com/past-exhibitions/,https://casadosantapau.com/artists/
Pedro Cera（ﾍﾟﾄﾞﾛ･ｾﾗ / ﾏﾄﾞﾘｰﾄﾞ･ﾘｽﾎﾞﾝ）,https://www.pedrocera.com/exhibitions/past,https://www.pedrocera.com/artists
James Cohan（ｼﾞｪｰﾑｽﾞ･ｺｰﾊﾝ / ﾆｭｰﾖｰｸ）,https://www.jamescohan.com/exhibitions,https://www.jamescohan.com/artists
Sadie Coles HQ（ｾｲﾃﾞｨ･ｺｰﾙｽﾞHQ / ﾛﾝﾄﾞﾝ）,https://www.sadiecoles.com/exhibitions,https://www.sadiecoles.com/artists
Thomas Dane Gallery（ﾄｰﾏｽ･ﾃﾞｲﾝ･ｷﾞｬﾗﾘｰ / ﾛﾝﾄﾞﾝ･ﾅﾎﾟﾘ）,https://www.thomasdanegallery.com/exhibitions/,https://www.thomasdanegallery.com/artists/
Dastan（ﾀﾞｽﾀﾝ / ﾄﾛﾝﾄ･ﾃﾍﾗﾝ）,https://dastan.gallery/exhibitions/,https://dastan.gallery/artists/
Anat Ebgi（ｱﾅﾄ･ｴﾌﾞｷﾞ / ﾆｭｰﾖｰｸ･ﾛｽｱﾝｾﾞﾙｽ）,https://anatebgi.com/exhibitions/,https://anatebgi.com/artists/
Edel Assanti（ｴｰﾃﾞﾙ･ｱｻﾝﾃｨ / ﾛﾝﾄﾞﾝ）,https://edelassanti.com/exhibitions/past/,https://edelassanti.com/artists/
Experimenter（ｴｸｽﾍﾟﾘﾒﾝﾀｰ / ｺﾙｶﾀ･ﾑﾝﾊﾞｲ）,https://experimenter.in/exhibitions/,https://experimenter.in/artists/
Selma Feriani（ｾﾙﾏ･ﾌｪﾘｱｰﾆ / ﾛﾝﾄﾞﾝ･ﾁｭﾆｽ）,https://www.selmaferiani.com/exhibitions/,https://www.selmaferiani.com/artists/
Carl Freedman Gallery（ｶｰﾙ･ﾌﾘｰﾄﾞﾏﾝ･ｷﾞｬﾗﾘｰ / ﾏｰｹﾞｲﾄ）,https://carlfreedman.com/exhibition/,https://carlfreedman.com/artists/
Frith Street Gallery（ﾌﾘｽ･ｽﾄﾘｰﾄ･ｷﾞｬﾗﾘｰ / ﾛﾝﾄﾞﾝ）,https://www.frithstreetgallery.com/exhibitions/,https://www.frithstreetgallery.com/artists/
Gagosian（ｶﾞｺﾞｼｱﾝ / ﾆｭｰﾖｰｸ･ﾛｽｱﾝｾﾞﾙｽ･ﾛﾝﾄﾞﾝ･ﾊﾟﾘ･ﾊﾞｰｾﾞﾙ･ｸﾞｼｭﾀｰﾄﾞ･ﾛｰﾏ･ｱﾃﾈ･ﾎﾝｺﾝ）,https://gagosian.com/exhibitions/archive/,https://gagosian.com/artists/
Alexander Gray Associates（ｱﾚｸｻﾝﾀﾞｰ･ｸﾞﾚｲ･ｱｿｼｴｲﾂ / ﾆｭｰﾖｰｸ）,https://www.alexandergray.com/exhibitions/past/,https://www.alexandergray.com/artists/
Garth Greenan Gallery（ｶﾞｰｽ･ｸﾞﾘｰﾅﾝ･ｷﾞｬﾗﾘｰ / ﾆｭｰﾖｰｸ）,https://www.garthgreenan.com/exhibitions,https://www.garthgreenan.com/artists
Grimm（ｸﾞﾘﾑ / ﾛﾝﾄﾞﾝ･ｱﾑｽﾃﾙﾀﾞﾑ･ﾆｭｰﾖｰｸ）,https://grimmgallery.com/exhibitions/,https://grimmgallery.com/artists/
Hales（ﾍｲﾙｽﾞ / ﾛﾝﾄﾞﾝ･ﾆｭｰﾖｰｸ）,https://halesgallery.com/exhibitions/location/1/,https://halesgallery.com/artists/
Galerie Max Hetzler（ｷﾞｬﾙﾘｰ･ﾏｯｸｽ･ﾍﾂﾗｰ / ﾍﾞﾙﾘﾝ･ﾊﾟﾘ･ﾛﾝﾄﾞﾝ･ﾏﾙﾌｧ）,https://www.maxhetzler.com/exhibitions,https://www.maxhetzler.com/artists
Hollybush Gardens（ﾎﾘｰﾌﾞｯｼｭ･ｶﾞｰﾃﾞﾝｽﾞ / ﾛﾝﾄﾞﾝ）,https://hollybushgardens.co.uk/exhbitions/,https://hollybushgardens.co.uk/artists/
Pippy Houldsworth Gallery（ﾋﾟｯﾋﾟｰ･ﾎｰﾙｽﾞﾜｰｽ･ｷﾞｬﾗﾘｰ / ﾛﾝﾄﾞﾝ）,https://www.houldsworth.co.uk/exhibitions/past/,https://www.houldsworth.co.uk/artists/
Xavier Hufkens（ｸｻｳﾞｨｴ･ﾊﾌｹﾝｽ / ﾌﾞﾘｭｯｾﾙ）,https://www.xavierhufkens.com/exhibitions,https://www.xavierhufkens.com/artists
i8 Gallery（i8ｷﾞｬﾗﾘｰ / ﾚｲｷｬﾋﾞｸ）,https://i8.is/exhibitions/,https://i8.is/artists/
Ingleby（ｲﾝｸﾞﾙﾋﾞｰ / ｴﾃﾞｨﾝﾊﾞﾗ）,https://www.inglebygallery.com/exhibitions/,https://www.inglebygallery.com/artists/categories/1/
Taka Ishii Gallery（ﾀｶ･ｲｼｲｷﾞｬﾗﾘｰ / 東京･京都･前橋）,https://www.takaishiigallery.com/en/exhibitions/tokyo/,https://www.takaishiigallery.com/en/artists/artists-tokyo/
Alison Jacques（ｱﾘｿﾝ･ｼﾞｬｯｸ / ﾛﾝﾄﾞﾝ）,https://alisonjacques.com/exhibitions#past,https://alisonjacques.com/artists
Jhaveri Contemporary（ｼﾞｬｳﾞｪﾘ･ｺﾝﾃﾝﾎﾟﾗﾘｰ / ﾑﾝﾊﾞｲ）,https://jhavericontemporary.com/exhibitions/past,https://jhavericontemporary.com/artists
Johyun Gallery（ｼﾞｮﾋｮﾝ･ｷﾞｬﾗﾘｰ / ｿｳﾙ･ﾌﾟｻﾝ）,https://www.johyungallery.com/exhibitions/,https://www.johyungallery.com/artists/
Kalfayan Galleries（ｶﾙﾌｧﾔﾝ･ｷﾞｬﾗﾘｰｽﾞ / ｱﾃﾈ）,https://kalfayangalleries.com/bm-content-builder-237/,https://kalfayangalleries.com/artists/
Karma（ｶﾙﾏ / ﾆｭｰﾖｰｸ･ﾛｽｱﾝｾﾞﾙｽ）,https://karmakarma.org/exhibitions/,https://karmakarma.org/artists/
Kasmin（ｶｽﾐﾝ / ﾆｭｰﾖｰｸ）,https://www.kasmingallery.com/exhibitions/,https://www.kasmingallery.com/artists/categories/1/
Sean Kelly（ｼｮｰﾝ･ｹﾘｰ / ﾆｭｰﾖｰｸ･ﾛｽｱﾝｾﾞﾙｽ）,https://www.skny.com/exhibitions,https://www.skny.com/artists
Kerlin Gallery（ｶｰﾘﾝ･ｷﾞｬﾗﾘｰ / ﾀﾞﾌﾞﾘﾝ）,https://www.kerlingallery.com/exhibitions,https://www.kerlingallery.com/artists
Galerie Peter Kilchmann（ｷﾞｬﾗﾘｰ･ﾍﾟｰﾀｰ･ｷﾙﾋﾏﾝ / ﾊﾟﾘ･ﾁｭｰﾘｯﾋ）,https://www.peterkilchmann.com/exhibitions/,https://www.peterkilchmann.com/artists/list/
Tina Kim Gallery（ﾃｨﾅ･ｷﾑ･ｷﾞｬﾗﾘｰ / ﾆｭｰﾖｰｸ）,https://tinakimgallery.com/exhibitions/,https://tinakimgallery.com/artists/
Galerie Krinzinger（ｷﾞｬﾗﾘｰ･ｸﾘﾝﾂｨﾝｶﾞｰ / ｳｨｰﾝ）,https://galerie-krinzinger.at/exhibitions/,https://galerie-krinzinger.at/artists/
Kukje Gallery（ｸｯｼﾞｪ･ｷﾞｬﾗﾘｰ / ｿｳﾙ･ﾌﾟｻﾝ）,https://www.kukjegallery.com/exhibitions/past,https://www.kukjegallery.com/artists
Lehmann Maupin（ﾚｰﾏﾝ･ﾓｰﾋﾟﾝ / ﾆｭｰﾖｰｸ･ｿｳﾙ･ﾛﾝﾄﾞﾝ）,https://www.lehmannmaupin.com/exhibitions/past,https://www.lehmannmaupin.com/artists/c/artists
Josh Lilley（ｼﾞｮｼｭ･ﾘﾘｰ / ﾛﾝﾄﾞﾝ）,https://joshlilleygallery.com/exhibitions,https://joshlilleygallery.com/artists
Lisson Gallery（ﾘｯｿﾝ･ｷﾞｬﾗﾘｰ / ﾛﾝﾄﾞﾝ･ﾆｭｰﾖｰｸ･ﾛｻﾝｾﾞﾙｽ･ﾍﾟｷﾝ･ｼｬﾝﾊｲ）,https://www.lissongallery.com/exhibitions/year/2025,https://www.lissongallery.com/artists
Jane Lombard（ｼﾞｪｰﾝ･ﾛﾝﾊﾞｰﾄﾞ / ﾆｭｰﾖｰｸ）,https://www.janelombardgallery.com/exhibitions/,https://www.janelombardgallery.com/artists/categories/1/
Kate MacGarry（ｹｲﾄ･ﾏｸｶﾞﾘｰ / ﾛﾝﾄﾞﾝ）,https://www.katemacgarry.com/exhibitions/past/,https://www.katemacgarry.com/artists/
Maisterravalbuena（ﾏｲｽﾃﾗｳﾞｧﾙﾌﾞｴﾅ / ﾏﾄﾞﾘｰﾄﾞ）,https://maisterravalbuena.com/past/,https://maisterravalbuena.com/artista/
Francesca Minini（ﾌﾗﾝﾁｪｽｶ･ﾐﾆｰﾆ / ﾐﾗﾉ）,https://www.francescaminini.it/exhibitions/?mobile,https://www.francescaminini.it/artists/?mobile
Galleria Massimo Minini（ｶﾞﾚﾘｱ･ﾏｯｼﾓ･ﾐﾆｰﾆ / ﾌﾞﾚｼｱ）,https://www.galleriaminini.it/,https://www.galleriaminini.it/artists/
Victoria Miro（ｳﾞｨｸﾄﾘｱ･ﾐﾛ / ﾛﾝﾄﾞﾝ･ｳﾞｪﾈﾂｨｱ）,https://www.victoria-miro.com/exhibitions/,https://www.victoria-miro.com/artists/
mor charpentier（ﾓｰ･ｼｬﾙﾊﾟﾝﾃｨｴ / ﾊﾟﾘ･ﾎﾞｺﾞﾀ）,https://www.mor-charpentier.com/exhibitions/,https://www.mor-charpentier.com/artists/
Nature Morte（ﾅﾁｭｰﾙ･ﾓﾙﾄ / ﾆｭｰﾃﾞﾘｰ･ﾑﾝﾊﾞｲ）,https://naturemorte.com/exhibitions/,https://naturemorte.com/artists/
Galleria Lorcan O'Neill（ｶﾞﾚﾘｱ･ﾛｰｶﾝ･ｵﾆｰﾙ / ﾛｰﾏ･ｳﾞｪﾈﾂｨｱ）,https://www.lorcanoneill.com/site/elencoEsibizioniPassate.php,https://www.lorcanoneill.com/site/elencoArtisti.php
P420（P420 / ﾎﾞﾛｰﾆｬ）,https://www.p420.it/exhibitions,https://www.p420.it/artists
Pace Gallery（ﾍﾟｰｽ･ｷﾞｬﾗﾘｰ / ﾍﾞﾙﾘﾝ･ﾄｳｷｮｳ･ﾎﾝｺﾝ･ﾛｻﾝｾﾞﾙｽ･ｼﾞｭﾈｰﾌﾞ･ｿｳﾙ･ﾛﾝﾄﾞﾝ･ﾆｭｰﾖｰｸ）,https://www.pacegallery.com/exhibitions/status/archive/,https://www.pacegallery.com/artists/
Maureen Paley（ﾓｰﾘﾝ･ﾍﾟｲﾘｰ / ﾛﾝﾄﾞﾝ･ﾎｰｳﾞ）,https://www.maureenpaley.com/exhibitions/past,https://www.maureenpaley.com/artists
Perrotin（ﾍﾟﾛﾀﾝ / ﾎﾝｺﾝ･ﾛｻﾝｾﾞﾙｽ･ｿｳﾙ･ﾊﾟﾘ･ｼｬﾝﾊｲ･ﾄｳｷｮｳ･ﾆｭｰﾖｰｸ･ﾄﾞﾊﾞｲ）,https://www.perrotin.com/exhibitions/past,https://www.perrotin.com/artists/list
PKM Gallery（PKMｷﾞｬﾗﾘｰ / ｿｳﾙ）,https://www.pkmgallery.com/exhibitions,https://www.pkmgallery.com/artists
PM8 / Francisco Salas（PM8 / ﾌﾗﾝｼｽｺ･ｻﾗｽ / ｳﾞｨｰｺﾞ）,https://www.pm8galeria.com/exhibitions/,https://www.pm8galeria.com/artists/
Galerie Poggi（ｷﾞｬﾗﾘｰ･ﾎﾟｯｼﾞ / ﾊﾟﾘ）,https://galeriepoggi.com/en/exhibitions/archives/,https://galeriepoggi.com/en/artists/
Project 88（ﾌﾟﾛｼﾞｪｸﾄ88 / ﾑﾝﾊﾞｲ）,https://www.project88.in/exhibitions/,https://www.project88.in/artists/
Proyectos Ultravioleta（ﾌﾟﾛｲｴｸﾄｽ･ｳﾙﾄﾗｳﾞｨｵﾚﾀ / ｸﾞｱﾃﾏﾗｼﾃｨ）,https://uvuvuv.com/shows/exposition_type/past/,https://uvuvuv.com/artists/
Almine Rech（ｱﾙﾐﾝ･ﾚｯｼｭ / ﾊﾟﾘ･ﾌﾞﾘｭｯｾﾙ･ﾛﾝﾄﾞﾝ･ﾆｭｰﾖｰｸ･ｼｬﾝﾊｲ･ﾓﾅｺ）,https://www.alminerech.com/exhibitions/?d=2025,https://www.alminerech.com/artists/
Phillida Reid（ﾌｨﾘﾀﾞ･ﾘｰﾄﾞ / ﾛﾝﾄﾞﾝ）,https://www.phillidareid.com/programme,https://www.phillidareid.com/artists
Thaddaeus Ropac（ﾀﾃﾞｳｽ･ﾛﾊﾟｯｸ / ﾐﾗﾉ･ﾛﾝﾄﾞﾝ･ﾊﾟﾘ･ｻﾞﾙﾂﾌﾞﾙｸ･ｿｳﾙ）,https://ropac.net/exhibitions/,https://ropac.net/artists
Richard Saltoun Gallery（ﾘﾁｬｰﾄﾞ･ｻﾙﾄﾝ･ｷﾞｬﾗﾘｰ / ﾛﾝﾄﾞﾝ･ﾛｰﾏ･ﾆｭｰﾖｰｸ）,https://www.richardsaltoun.com/exhibitions/past/,https://www.richardsaltoun.com/artists/list/
Esther Schipper（ｴｽﾃﾙ･ｼｯﾊﾟｰ / ｿｳﾙ･ﾊﾟﾘ･ﾍﾞﾙﾘﾝ）,https://www.estherschipper.com/exhibitions/#past,https://www.estherschipper.com/artists/
Seventeen（ｾｳﾞﾝﾃｨｰﾝ / ﾛﾝﾄﾞﾝ）,https://www.seventeengallery.com/exhibitions/,https://www.seventeengallery.com/artists/
Société（ｿｼｴﾃ / ﾍﾞﾙﾘﾝ）,https://societeberlin.com/exhibitions/,https://societeberlin.com/artists/
Soft Opening（ｿﾌﾄ･ｵｰﾌﾟﾆﾝｸﾞ / ﾛﾝﾄﾞﾝ）,https://www.softopening.london/exhibitions,https://www.softopening.london/artists
Southern Guild（ｻｻﾞﾝ･ｷﾞﾙﾄﾞ / ﾛｽｱﾝｾﾞﾙｽ･ｹｰﾌﾟﾀｳﾝ）,https://southernguild.com/exhibitions,https://southernguild.com/artists
Sprüth Magers（ｼｭﾌﾟﾙｰｽ･ﾏｶﾞｰｽ / ﾍﾞﾙﾘﾝ･ﾛﾝﾄﾞﾝ･ﾛｻﾝｾﾞﾙｽ･ﾆｭｰﾖｰｸ）,https://spruethmagers.com/exhibitions/past/,https://spruethmagers.com/artists/
Stevenson（ｽﾃｨｰﾌﾞﾝｿﾝ / ｹｰﾌﾟﾀｳﾝ･ﾖﾊﾈｽﾌﾞﾙｸﾞ･ｱﾑｽﾃﾙﾀﾞﾑ）,https://www.stevenson.info/exhibitions-previous,https://www.stevenson.info/artists
Sullivan+Strumpf（ｻﾘﾊﾞﾝ･ｱﾝﾄﾞ･ｽﾄﾗﾝﾌﾟ / ﾒﾙﾎﾞﾙﾝ･ｼﾄﾞﾆｰ･ｼﾝｶﾞﾎﾟｰﾙ）,https://www.sullivanstrumpf.com/exhibitions?showHidden=true,https://www.sullivanstrumpf.com/artists
The Sunday Painter（ｻﾞ･ｻﾝﾃﾞｰ･ﾍﾟｲﾝﾀｰ / ﾛﾝﾄﾞﾝ）,https://thesundaypainter.co.uk/exhibitions/,https://thesundaypainter.co.uk/artists/
Timothy Taylor（ﾃｨﾓｼｰ･ﾃｲﾗｰ / ﾛﾝﾄﾞﾝ･ﾆｭｰﾖｰｸ）,https://www.timothytaylor.com/exhibitions?section=exhibitions-grid-past,https://www.timothytaylor.com/artists/
Tiwani Contemporary（ﾃｨﾜﾆ･ｺﾝﾃﾝﾎﾟﾗﾘｰ / ﾗｺﾞｽ･ﾛﾝﾄﾞﾝ）,https://www.tiwani.co.uk/exhibitions/,https://www.tiwani.co.uk/artists/
Uffner & Liu（ｱﾌﾅｰ&ﾘｳ / ﾆｭｰﾖｰｸ）,https://uffnerliu.com/exhibitions/past/,https://uffnerliu.com/artists/
Union Pacific（ﾕﾆｵﾝ･ﾊﾟｼﾌｨｯｸ / ﾛﾝﾄﾞﾝ）,https://www.unionpacific.co.uk/exhibitions/,https://www.unionpacific.co.uk/artists/
Vadehra Art Gallery（ｳﾞｧﾃﾞﾗ･ｱｰﾄ･ｷﾞｬﾗﾘｰ / ﾆｭｰﾃﾞﾘｰ）,https://www.vadehraart.com/exhibitions/past/,https://www.vadehraart.com/artists/
Michael Werner Gallery（ﾏｲｹﾙ･ｳｪﾙﾅｰ･ｷﾞｬﾗﾘｰ / ﾆｭｰﾖｰｸ･ﾛﾝﾄﾞﾝ･ﾛｽｱﾝｾﾞﾙｽ･ｱﾃﾈ･ﾍﾞﾙﾘﾝ）,https://www.michaelwerner.com/exhibitions/past,https://www.michaelwerner.com/artists
White Cube（ﾎﾜｲﾄ･ｷｭｰﾌﾞ / ﾛﾝﾄﾞﾝ･ﾎﾝｺﾝ･ﾆｭｰﾖｰｸ･ﾊﾟﾘ･ｿｳﾙ）,https://www.whitecube.com/exhibitions/archive,https://www.whitecube.com/artists
David Zwirner（ﾃﾞｲｳﾞｨｯﾄﾞ･ﾂｳｨﾙﾅｰ / ﾎﾝｺﾝ･ﾛｽｱﾝｾﾞﾙｽ･ﾛﾝﾄﾞﾝ･ﾆｭｰﾖｰｸ･ﾊﾟﾘ）,https://www.davidzwirner.com/exhibitions/past-exhibitions,https://www.davidzwirner.com/artists
