A+ Works of Art ・茨ｽｴ・ｰ・鯉ｾ滂ｾ暦ｽｽ ・懶ｽｰ・ｸ・ｽ ・ｵ・鯉ｾ・・ｱ・ｰ・・/ ・ｸ・ｱ・暦ｾ呻ｾ晢ｾ鯉ｾ滂ｽｰ・呻ｼ・https://aplusart.asia/exhibitions/,https://aplusart.asia/artists/
Addis Fine Art ・茨ｽｱ・・ｾ橸ｽｨ・ｽ ・鯉ｽｧ・ｲ・・・ｱ・ｰ・・/ ・ｱ・・ｾ橸ｽｨ・ｽ・ｱ・搾ｾ橸ｾ奇ｾ橸ｽ･・幢ｾ晢ｾ・ｾ橸ｾ晢ｼ・https://addisfineart.com/exhibitions/,https://addisfineart.com/artists/
Afriart Gallery ・茨ｽｱ・鯉ｾ假ｽｱ・ｰ・・・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・ｶ・晢ｾ奇ｾ滂ｾ暦ｼ・https://afriartgallery.org/exhibitions,https://afriartgallery.org/artists
Amanita ・茨ｽｱ・擾ｾ・ｾ / ・・ｽｭ・ｰ・厄ｽｰ・ｸ・・https://spazioamanita.com/exhibitions#past,https://spazioamanita.com/Artists
Anca Poteraﾅ殷 Gallery ・茨ｽｱ・晢ｽｶ ・趣ｾ滂ｾ・ｾ暦ｽｼ・ｭ ・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・鯉ｾ橸ｽｶ・夲ｽｽ・・ｼ・https://www.ancapoterasu.com/exhibitions/,https://www.ancapoterasu.com/the-artists/
Blue Velvet ・茨ｾ鯉ｾ橸ｾ呻ｽｰ ・搾ｾ橸ｾ呻ｾ搾ｾ橸ｽｯ・・/ ・・ｽｭ・ｰ・假ｽｯ・具ｽ･・擾ｾ・ｾ橸ｾ假ｽｰ・・ｾ橸ｼ・https://www.bluevelvetprojects.com/exhibitions,https://www.bluevelvetprojects.com/artists
Bombon ・茨ｾ趣ｾ橸ｾ晢ｾ趣ｾ橸ｾ・/ ・奇ｾ橸ｾ呻ｽｾ・幢ｾ・ｼ・https://www.bombonprojects.com/exhibitions/,https://www.bombonprojects.com/artists/
Brunette Coleman ・茨ｾ鯉ｾ橸ｾ呻ｾ茨ｽｯ・・・ｺ・ｰ・呻ｾ擾ｾ・/ ・幢ｾ晢ｾ・ｾ橸ｾ晢ｼ・https://www.brunettecoleman.com/exhibitions/past,https://www.brunettecoleman.com/artists
Callirrhoﾃｫ ・茨ｽｶ・假ｾ幢ｽｴ / ・ｱ・・ｾ茨ｼ・https://www.callirrhoe.info/index.php?option=com_content&view=category&layout=blog&id=16&Itemid=212,https://www.callirrhoe.info/index.php?option=com_content&view=category&layout=blog&id=18&Itemid=407
Chris Sharp Gallery ・茨ｽｸ・假ｽｽ ・ｼ・ｬ・ｰ・鯉ｾ・・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・幢ｽｻ・晢ｽｾ・橸ｾ呻ｽｽ・・https://www.chrissharpgallery.com/past,https://www.chrissharpgallery.com/artists
Ciaccia Levi ・茨ｾ・ｽｬ・ｯ・・ｽｬ ・夲ｽｳ・橸ｽｨ / ・奇ｾ滂ｾ假ｽ･・撰ｾ暦ｾ会ｼ・https://ciaccialevi.com/exhibitions?s=exhibitions-past,https://ciaccialevi.com/?artists
Cibriﾃ｡n ・茨ｽｼ・鯉ｾ橸ｾ假ｽｱ・・/ ・ｻ・晢ｽ･・ｾ・奇ｾ橸ｽｽ・・ｽｨ・ｱ・晢ｼ・https://cibrian.eu/exposiciones/,https://cibrian.eu/artists/
Clima ・茨ｽｸ・假ｽｰ・・/ ・撰ｾ暦ｾ会ｼ・https://www.climagallery.com/exhibitions/,https://www.climagallery.com/artists/
Commune ・茨ｽｺ・撰ｽｭ・ｰ・・/ ・ｳ・ｨ・ｰ・晢ｼ・https://www.commune-gallery.com/exhibitions/,https://www.commune-gallery.com/artists/
Damien & The Love Guru ・茨ｾ・橸ｾ撰ｽｱ・・・ｱ・晢ｾ・ｾ・・ｻ・・・暦ｽｳ・・・ｸ・橸ｾ・/ ・鯉ｾ橸ｾ假ｽｭ・ｯ・ｾ・呻ｽ･・・ｽｭ・ｰ・假ｽｯ・具ｼ・https://damienandtheloveguru.com/exhibitions,https://damienandtheloveguru.com/artists
diez ・茨ｾ・ｾ橸ｽｨ・ｴ・ｽ / ・ｱ・托ｽｽ・・ｾ呻ｾ・橸ｾ托ｼ・https://diez.gallery/Exhibitions,https://diez.gallery/Artists
Drei ・茨ｾ・ｾ橸ｾ暦ｽｲ / ・ｹ・呻ｾ晢ｼ・https://drei.cologne/exhibtions/,https://drei.cologne/artists/
Ehrlich Steinberg ・茨ｽｴ・ｱ・假ｽｯ・・・ｼ・ｭ・・ｲ・晢ｾ奇ｾ橸ｽｰ・ｸ・・/ ・幢ｽｻ・晢ｽｾ・橸ｾ呻ｽｽ・・https://www.ehrlichsteinberg.com/exhibitions,https://www.ehrlichsteinberg.com/artists
Final Hot Desert ・茨ｾ鯉ｽｧ・ｲ・・ｾ・・趣ｽｯ・・・・ｾ橸ｽｻ・橸ｽｰ・・/ ・幢ｾ晢ｾ・ｾ橸ｾ晢ｼ・https://finalhotdesert.co.uk/Exhibitions,https://finalhotdesert.co.uk/Artists
G Gallery ・茨ｽｼ・橸ｽｰ ・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・ｿ・ｳ・呻ｼ・https://www.ggallery.kr/exhibitions,https://www.ggallery.kr/artists
Gauli Zitter ・茨ｽｺ・橸ｽｰ・・・ゑｽｨ・ｯ・・ｰ / ・鯉ｾ橸ｾ假ｽｭ・ｯ・ｾ・呻ｼ・https://gaulizitter.com/exhibitions/,https://gaulizitter.com/artists/
Harlesden High Street ・茨ｾ奇ｽｰ・呻ｽｽ・橸ｾ・ｾ橸ｾ・・奇ｽｲ ・ｽ・・ｾ假ｽｰ・・/ ・幢ｾ晢ｾ・ｾ橸ｾ晢ｼ・https://harlesdenhighstreet.com/,https://harlesdenhighstreet.com/Artists
Laveronica ・茨ｾ暦ｽｳ・橸ｽｪ・幢ｾ・ｽｶ / ・難ｾ・ｾ橸ｽｨ・ｶ・・https://www.gallerialaveronica.it/exhibitions/,https://www.gallerialaveronica.it/artists/
Livie Gallery ・茨ｾ假ｽｳ・橸ｽｨ ・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・・ｽｭ・ｰ・假ｽｯ・具ｼ・https://liviegallery.com/exhibitions/,https://liviegallery.com/artists/
Lodos ・茨ｾ幢ｾ・ｾ橸ｽｽ / ・抵ｽｷ・ｼ・ｺ・ｼ・・ｽｨ・・https://lodosgallery.info/exhibition/,https://lodosgallery.info/artists/
Lodovico Corsini ・茨ｾ幢ｾ・ｾ橸ｽｳ・橸ｽｨ・ｺ ・ｺ・呻ｽｼ・ｰ・・/ ・鯉ｾ橸ｾ假ｽｭ・ｯ・ｾ・呻ｼ・https://lodovicocorsini.com/exhibitions,https://lodovicocorsini.com/artists
Lucas Hirsch ・茨ｾ呻ｽｰ・ｶ・ｽ ・具ｾ呻ｽｼ・ｭ / ・・ｾ橸ｽｭ・ｯ・ｾ・呻ｾ・ｾ橸ｾ呻ｾ鯉ｼ・https://lucashirsch.com/exhibitions/,https://lucashirsch.com/artists/
Magenta Plains ・茨ｾ擾ｽｾ・橸ｾ晢ｾ ・鯉ｾ滂ｾ夲ｽｲ・晢ｽｽ・・/ ・・ｽｭ・ｰ・厄ｽｰ・ｸ・・https://magentaplains.com/exhibitions,https://magentaplains.com/artists
Margot Samel ・茨ｾ擾ｽｰ・ｺ・・・ｻ・抵ｾ・/ ・・ｽｭ・ｰ・厄ｽｰ・ｸ・・https://www.margotsamel.com/exhibitions/,https://www.margotsamel.com/artists/
max goelitz ・茨ｾ擾ｽｯ・ｸ・ｽ ・ｹ・橸ｽｰ・假ｽｯ・・/ ・撰ｽｭ・晢ｾ搾ｾ晢ｽ･・搾ｾ橸ｾ呻ｾ假ｾ晢ｼ・https://www.maxgoelitz.com/exhibitions/,https://www.maxgoelitz.com/artists/
ﾃ北tem Aykut ・茨ｽｴ・ｸ・・ｾ・・ｱ・ｲ・ｸ・ｯ・・/ ・ｲ・ｽ・・晢ｾ鯉ｾ橸ｽｰ・呻ｼ・https://oktemaykut.com/exhibitions,https://oktemaykut.com/artists
Paulina Caspari ・茨ｾ奇ｾ滂ｽｳ・假ｽｰ・・・ｶ・ｽ・奇ｾ滂ｾ・/ ・撰ｽｭ・晢ｾ搾ｾ晢ｼ・https://paulinacaspari.com/exhibitions/,https://paulinacaspari.com/artists/
Rose Easton ・茨ｾ幢ｽｰ・ｽ・・・ｲ・ｰ・ｽ・・ｾ・/ ・幢ｾ晢ｾ・ｾ橸ｾ晢ｼ・https://www.roseeaston.com/exhibitions,https://www.roseeaston.com/artists
Schiefe Zﾃ､hne ・茨ｽｼ・ｰ・鯉ｽｪ ・ゑｽｪ・ｰ・・/ ・搾ｾ橸ｾ呻ｾ假ｾ晢ｼ・https://schiefe-zaehne.com/exhibitions/,https://schiefe-zaehne.com/artists/
Silke Lindner （ｼﾙｹ ﾘﾝﾄﾞﾅｰ / ﾆｭｰﾖｰｸ）,https://www.silkelindner.com/past,https://www.silkelindner.com/artists
Sophie Tappeiner ・茨ｽｿ・鯉ｽｨ・ｰ ・・ｯ・搾ｾ滂ｽｲ・・ｽｰ / ・ｳ・ｨ・ｰ・晢ｼ・https://www.sophietappeiner.com/exhibitionsandfairs/,https://www.sophietappeiner.com/artists/
Suprainfinit ・茨ｽｽ・鯉ｾ滂ｾ暦ｽｲ・晢ｾ鯉ｽｨ・・ｽｯ・・/ ・鯉ｾ橸ｽｶ・夲ｽｽ・・ｼ・https://www.suprainfinit.com/exhibitions,https://www.suprainfinit.com/artists
Tabula Rasa Gallery ・茨ｾ・鯉ｾ橸ｾ・・暦ｽｻ ・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・搾ｾ滂ｽｷ・晢ｽ･・幢ｾ晢ｾ・ｾ橸ｾ晢ｼ・https://gallerytabularasa.co.uk/Past,https://gallerytabularasa.co.uk/ARTISTS
Tiwani Contemporary ・茨ｾ・ｽｨ・懶ｾ・・ｺ・晢ｾ・ｾ晢ｾ趣ｾ滂ｾ暦ｾ假ｽｰ / ・幢ｾ晢ｾ・ｾ橸ｾ晢ｽ･・暦ｽｺ・橸ｽｽ・・https://www.tiwani.co.uk/exhibitions/,https://www.tiwani.co.uk/artists/
Turnus ・茨ｾ・ｽｩ・呻ｾ・ｽｽ / ・懶ｾ呻ｽｼ・ｬ・懶ｼ・https://turnus.fun/exhibitions,https://turnus.fun/artists
Valerie's Factory ・茨ｽｳ・橸ｽｧ・夲ｾ假ｽｰ・ｽ・・・鯉ｽｧ・ｸ・・ｾ假ｽｰ / ・鯉ｾ橸ｽｴ・会ｽｽ・ｱ・ｲ・夲ｽｽ・・https://www.valeriesfactory.com/exhibitions,https://www.valeriesfactory.com/artists
Vanguard Gallery ・茨ｽｳ・橸ｽｧ・晢ｽｶ・橸ｽｰ・・ｾ・・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・ｼ・ｬ・晢ｾ奇ｽｲ・・https://www.vanguardgallery.com/page/exhibitions/,https://www.vanguardgallery.com/page/artists/
Voloshyn Gallery ・茨ｽｳ・橸ｽｫ・幢ｽｼ・・・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・擾ｽｲ・ｱ・撰ｽ･・ｷ・ｰ・ｳ・・https://voloshyngallery.art/exhibitions/past/,https://voloshyngallery.art/artists/
Whistle ・茨ｾ趣ｽｲ・ｯ・ｽ・・/ ・ｿ・ｳ・呻ｼ・https://whistlewhistle.kr/exhibitions?ckattempt=1,https://whistlewhistle.kr/artists
Yeo Workshop ・茨ｾ厄ｽｰ ・懶ｽｰ・ｸ・ｼ・ｮ・ｯ・鯉ｾ・/ ・ｼ・晢ｽｶ・橸ｾ趣ｾ滂ｽｰ・呻ｼ・https://www.yeoworkshop.com/exhibitions/,https://www.yeoworkshop.com/artists/
YveYang Gallery ・茨ｽｲ・ｳ・橸ｾ費ｾ・・ｷ・橸ｽｬ・暦ｾ假ｽｰ / ・・ｽｭ・ｰ・厄ｽｰ・ｸ・・https://www.yveyang.com/exhibitions,https://www.yveyang.com/artists
56 Henry ・・6 ・搾ｾ晢ｾ假ｽｰ / ・・ｽｭ・ｰ・厄ｽｰ・ｸ・・https://56henry.nyc/exhibitions,https://56henry.nyc/artists
